tract_fips20,tract_name,tract_name_full,2010zip5
9007542100,5421,Census Tract 5421,6457
9007542200,5422,Census Tract 5422,6457
9007550100,5501,Census Tract 5501,6424
9007550201,5502.01,Census Tract 5502.01,6424
9007550202,5502.02,Census Tract 5502.02,6424
9001055100,551,Census Tract 551,6883
9001055200,552,Census Tract 552,6883
9007560100,5601,Census Tract 5601,6480
9007560200,5602,Census Tract 5602,6480
9007570100,5701,Census Tract 5701,6416
9007570200,5702,Census Tract 5702,6416
9007570300,5703,Census Tract 5703,6416
9007580100,5801,Census Tract 5801,6455
9007585100,5851,Census Tract 5851,6422
9007590101,5901.01,Census Tract 5901.01,6438
9007590102,5901.02,Census Tract 5901.02,6441
9007595101,5951.01,Census Tract 5951.01,6423
9007595102,5951.02,Census Tract 5951.02,6469
9007600100,6001,Census Tract 6001,6412
9001060100,601,Census Tract 601,6825
9001060200,602,Census Tract 602,6825
9001060300,603,Census Tract 603,6824
9001060400,604,Census Tract 604,6824
9001060500,605,Census Tract 605,6890
9001060600,606,Census Tract 606,6890
9001060700,607,Census Tract 607,6824
9001060800,608,Census Tract 608,6824
9001060900,609,Census Tract 609,6824
9001061000,610,Census Tract 610,6825
9007610100,6101,Census Tract 6101,6413
9007610200,6102,Census Tract 6102,6413
9007610300,6103,Census Tract 6103,6413
9007610400,6104,Census Tract 6104,6413
9001061100,611,Census Tract 611,6825
9001061200,612,Census Tract 612,6825
9001061300,613,Census Tract 613,6825
9001061400,614,Census Tract 614,6825
9001061500,615,Census Tract 615,6824
9001061600,616,Census Tract 616,6824
9007620100,6201,Census Tract 6201,6417
9007630101,6301.01,Census Tract 6301.01,6442
9007630102,6301.02,Census Tract 6301.02,6426
9007640100,6401,Census Tract 6401,6419
9011650100,6501,Census Tract 6501,6371
9011660101,6601.01,Census Tract 6601.01,6371
9011660103,6601.03,Census Tract 6601.03,6371
9011660104,6601.04,Census Tract 6601.04,6371
9007670100,6701,Census Tract 6701,6475
9007670200,6702,Census Tract 6702,6475
9007680101,6801.01,Census Tract 6801.01,6498
9007680102,6801.02,Census Tract 6801.02,6498
9007680200,6802,Census Tract 6802,6457
9011690300,6903,Census Tract 6903,6320
9011690400,6904,Census Tract 6904,6320
9011690500,6905,Census Tract 6905,6320
9011690700,6907,Census Tract 6907,6320
9011690800,6908,Census Tract 6908,6320
9011690900,6909,Census Tract 6909,6320
9011693300,6933,Census Tract 6933,6385
9011693400,6934,Census Tract 6934,6385
9011693500,6935,Census Tract 6935,6385
9011693600,6936,Census Tract 6936,6375
9011693700,6937,Census Tract 6937,6375
9011695201,6952.01,Census Tract 6952.01,6382
9011695202,6952.02,Census Tract 6952.02,6370
9011696100,6961,Census Tract 6961,6360
9011696200,6962,Census Tract 6962,6360
9011696300,6963,Census Tract 6963,6360
9011696401,6964.01,Census Tract 6964.01,6360
9011696500,6965,Census Tract 6965,6360
9011696600,6966,Census Tract 6966,6360
9011696701,6967.01,Census Tract 6967.01,6360
9011696800,6968,Census Tract 6968,6360
9011697000,6970,Census Tract 6970,6360
9011700100,7001,Census Tract 7001,6365
9001070100,701,Census Tract 701,6605
9011701100,7011,Census Tract 7011,6339
9011701200,7012,Census Tract 7012,6335
9001070200,702,Census Tract 702,6605
9011702100,7021,Census Tract 7021,6355
9011702300,7023,Census Tract 7023,6340
9011702400,7024,Census Tract 7024,6340
9011702500,7025,Census Tract 7025,6340
9011702600,7026,Census Tract 7026,6340
9011702700,7027,Census Tract 7027,6340
9011702800,7028,Census Tract 7028,6340
9011702900,7029,Census Tract 7029,6340
9001070300,703,Census Tract 703,6605
9011703000,7030,Census Tract 7030,6355
9001070400,704,Census Tract 704,6604
9001070500,705,Census Tract 705,6604
9011705101,7051.01,Census Tract 7051.01,6379
9011705102,7051.02,Census Tract 7051.02,6379
9011705200,7052,Census Tract 7052,6378
9011705300,7053,Census Tract 7053,6355
9011705400,7054,Census Tract 7054,6378
9001070600,706,Census Tract 706,6604
9011707100,7071,Census Tract 7071,6359
9011708100,7081,Census Tract 7081,6384
9001070900,709,Census Tract 709,6605
9011709100,7091,Census Tract 7091,6351
9011709200,7092,Census Tract 7092,6351
9001071000,710,Census Tract 710,6605
9011710100,7101,Census Tract 7101,6351
9001071100,711,Census Tract 711,6605
9011711100,7111,Census Tract 7111,6330
9001071200,712,Census Tract 712,6605
9011712100,7121,Census Tract 7121,6254
9001071300,713,Census Tract 713,6604
9011713100,7131,Census Tract 7131,6334
9001071400,714,Census Tract 714,6604
9011714101,7141.01,Census Tract 7141.01,6415
9011714103,7141.03,Census Tract 7141.03,6415
9011714104,7141.04,Census Tract 7141.04,6415
9011715100,7151,Census Tract 7151,6420
9001071600,716,Census Tract 716,6604
9011716101,7161.01,Census Tract 7161.01,6333
9011716102,7161.02,Census Tract 7161.02,6333
9001071900,719,Census Tract 719,6606
9001072000,720,Census Tract 720,6606
9001072100,721,Census Tract 721,6604
9001072200,722,Census Tract 722,6606
9001072300,723,Census Tract 723,6606
9001072400,724,Census Tract 724,6606
9001072500,725,Census Tract 725,6606
9001072600,726,Census Tract 726,6606
9001072700,727,Census Tract 727,6606
9001072800,728,Census Tract 728,6606
9001072900,729,Census Tract 729,6606
9001073000,730,Census Tract 730,6610
9001073100,731,Census Tract 731,6610
9001073200,732,Census Tract 732,6610
9001073300,733,Census Tract 733,6610
9001073400,734,Census Tract 734,6610
9001073500,735,Census Tract 735,6608
9001073600,736,Census Tract 736,6608
9001073700,737,Census Tract 737,6610
9001073800,738,Census Tract 738,6608
9001073900,739,Census Tract 739,6608
9001074000,740,Census Tract 740,6608
9001074300,743,Census Tract 743,6607
9001074400,744,Census Tract 744,6607
9015800300,8003,Census Tract 8003,6226
9015800400,8004,Census Tract 8004,6226
9015800501,8005.01,Census Tract 8005.01,6256
9015800502,8005.02,Census Tract 8005.02,6280
9015800600,8006,Census Tract 8006,6226
9015800700,8007,Census Tract 8007,6226
9001080100,801,Census Tract 801,6614
9001080200,802,Census Tract 802,6615
9001080400,804,Census Tract 804,6615
9001080500,805,Census Tract 805,6615
9001080600,806,Census Tract 806,6615
9001080700,807,Census Tract 807,6615
9001080800,808,Census Tract 808,6614
9001080900,809,Census Tract 809,6614
9001081000,810,Census Tract 810,6614
9001081100,811,Census Tract 811,6614
9001081200,812,Census Tract 812,6614
9001081300,813,Census Tract 813,6614
9015815000,8150,Census Tract 8150,6235
9015820000,8200,Census Tract 8200,6247
9015825000,8250,Census Tract 8250,6264
9015830100,8301,Census Tract 8301,6278
9013840100,8401,Census Tract 8401,6279
9013850100,8501,Census Tract 8501,6238
9013850200,8502,Census Tract 8502,6238
9013860100,8601,Census Tract 8601,6237
9011870100,8701,Census Tract 8701,6249
9011870200,8702,Census Tract 8702,6340
9011870300,8703,Census Tract 8703,6320
9011870501,8705.01,Census Tract 8705.01,6382
9011870502,8705.02,Census Tract 8705.02,6382
9011870701,8707.01,Census Tract 8707.01,6357
9011870703,8707.03,Census Tract 8707.03,6357
9011870704,8707.04,Census Tract 8707.04,6357
9013881100,8811,Census Tract 8811,6268
9013881200,8812,Census Tract 8812,6269
9013881300,8813,Census Tract 8813,6268
9013881500,8815,Census Tract 8815,6268
9013890100,8901,Census Tract 8901,6076
9013890202,8902.02,Census Tract 8902.02,6076
9013890203,8902.03,Census Tract 8902.03,6076
9013890204,8902.04,Census Tract 8902.04,6076
9015900100,9001,Census Tract 9001,6277
9015900200,9002,Census Tract 9002,6255
9001090100,901,Census Tract 901,6611
9015901101,9011.01,Census Tract 9011.01,6281
9015901102,9011.02,Census Tract 9011.02,6281
9001090200,902,Census Tract 902,6611
9015902200,9022,Census Tract 9022,6242
9015902500,9025,Census Tract 9025,6259
9001090300,903,Census Tract 903,6611
9015903101,9031.01,Census Tract 9031.01,6260
9015903102,9031.02,Census Tract 9031.02,6260
9015903200,9032,Census Tract 9032,6260
9001090400,904,Census Tract 904,6611
9015904101,9041.01,Census Tract 9041.01,6241
9015904102,9041.02,Census Tract 9041.02,6239
9015904400,9044,Census Tract 9044,6241
9015904500,9045,Census Tract 9045,6239
9001090500,905,Census Tract 905,6611
9015905101,9051.01,Census Tract 9051.01,6234
9015905102,9051.02,Census Tract 9051.02,6234
9001090600,906,Census Tract 906,6611
9015906100,9061,Census Tract 9061,6331
9001090700,907,Census Tract 907,6611
9015907100,9071,Census Tract 9071,6374
9015907200,9072,Census Tract 9072,6354
9015907300,9073,Census Tract 9073,6374
9015908100,9081,Census Tract 9081,6377
9011980000,9800,Census Tract 9800,6340
9003980001,9800.01,Census Tract 9800.01,6096
9003980002,9800.02,Census Tract 9800.02,6096
9003980003,9800.03,Census Tract 9800.03,6078
9003980100,9801,Census Tract 9801,6120
