tract_fips10,tract_name,tract_name_full,zipcode
"09001010600","106",Census Tract 106,"06830"
"09001021400","214",Census Tract 214,"06902"
"09001011200","112",Census Tract 112,"06830"
"09009150100","1501",Census Tract 1501,"06460"
"09003514300","5143",Census Tract 5143,"06040"
"09001200302","2003.02",Census Tract 2003.02,"06801"
"09009150200","1502",Census Tract 1502,"06460"
"09009175600","1756",Census Tract 1756,"06492"
"09009175700","1757",Census Tract 1757,"06492"
"09009175900","1759",Census Tract 1759,"06492"
"09009180300","1803",Census Tract 1803,"06512"
"09009180400","1804",Census Tract 1804,"06512"
"09009180500","1805",Census Tract 1805,"06513"
"09009180601","1806.01",Census Tract 1806.01,"06512"
"09009180200","1802",Census Tract 1802,"06512"
"09009180602","1806.02",Census Tract 1806.02,"06513"
"09009184400","1844",Census Tract 1844,"06405"
"09009184500","1845",Census Tract 1845,"06405"
"09009184600","1846",Census Tract 1846,"06405"
"09009167300","1673",Census Tract 1673,"06473"
"09009184700","1847",Census Tract 1847,"06405"
"09009350100","3501",Census Tract 3501,"06702"
"09009350200","3502",Census Tract 3502,"06704"
"09009350300","3503",Census Tract 3503,"06704"
"09009170200","1702",Census Tract 1702,"06451"
"09009170300","1703",Census Tract 1703,"06451"
"09009170400","1704",Census Tract 1704,"06451"
"09009166001","1660.01",Census Tract 1660.01,"06518"
"09009350400","3504",Census Tract 3504,"06704"
"09009350500","3505",Census Tract 3505,"06706"
"09009352701","3527.01",Census Tract 3527.01,"06705"
"09009352702","3527.02",Census Tract 3527.02,"06705"
"09009352800","3528",Census Tract 3528,"06706"
"09009166002","1660.02",Census Tract 1660.02,"06518"
"09009184100","1841",Census Tract 1841,"06405"
"09009194202","1942.02",Census Tract 1942.02,"06443"
"09009346102","3461.02",Census Tract 3461.02,"06478"
"09009351100","3511",Census Tract 3511,"06704"
"09009361300","3613",Census Tract 3613,"06716"
"09009190303","1903.03",Census Tract 1903.03,"06437"
"09009341100","3411",Census Tract 3411,"06403"
"09009343200","3432",Census Tract 3432,"06410"
"09009350800","3508",Census Tract 3508,"06710"
"09009351800","3518",Census Tract 3518,"06708"
"09009351000","3510",Census Tract 3510,"06704"
"09009351200","3512",Census Tract 3512,"06704"
"09009351300","3513",Census Tract 3513,"06705"
"09009351400","3514",Census Tract 3514,"06706"
"09009350900","3509",Census Tract 3509,"06710"
"09003980000","9800",Census Tract 9800,"06096"
"09009345100","3451",Census Tract 3451,"06770"
"09009345202","3452.02",Census Tract 3452.02,"06770"
"09009347100","3471",Census Tract 3471,"06712"
"09009347200","3472",Census Tract 3472,"06712"
"09009352200","3522",Census Tract 3522,"06704"
"09009352500","3525",Census Tract 3525,"06704"
"09009352600","3526",Census Tract 3526,"06705"
"09009352100","3521",Census Tract 3521,"06708"
"09015907200","9072",Census Tract 9072,"06354"
"09005253200","2532",Census Tract 2532,"06776"
"09005349200","3492",Census Tract 3492,"06787"
"09005362101","3621.01",Census Tract 3621.01,"06798"
"09005320100","3201",Census Tract 3201,"06098"
"09005300400","3004",Census Tract 3004,"06759"
"09005300500","3005",Census Tract 3005,"06759"
"09005360100","3601",Census Tract 3601,"06795"
"09005425300","4253",Census Tract 4253,"06786"
"09005261100","2611",Census Tract 2611,"06068"
"09005253400","2534",Census Tract 2534,"06776"
"09005349100","3491",Census Tract 3491,"06787"
"09005253500","2535",Census Tract 2535,"06776"
"09005296100","2961",Census Tract 2961,"06756"
"09005310601","3106.01",Census Tract 3106.01,"06790"
"09005306100","3061",Census Tract 3061,"06057"
"09005263200","2632",Census Tract 2632,"06796"
"09005300100","3001",Census Tract 3001,"06759"
"09005362102","3621.02",Census Tract 3621.02,"06798"
"09011715100","7151",Census Tract 7151,"06420"
"09013526102","5261.02",Census Tract 5261.02,"06248"
"09013526101","5261.01",Census Tract 5261.01,"06231"
"09013890202","8902.02",Census Tract 8902.02,"06076"
"09013890201","8902.01",Census Tract 8902.01,"06076"
"09009151000","1510",Census Tract 1510,"06460"
"09007542000","5420",Census Tract 5420,"06457"
"09007640100","6401",Census Tract 6401,"06419"
"09007570300","5703",Census Tract 5703,"06416"
"09007590100","5901",Census Tract 5901,"06441"
"09007560200","5602",Census Tract 5602,"06480"
"09007560100","5601",Census Tract 5601,"06480"
"09007670100","6701",Census Tract 6701,"06475"
"09007542100","5421",Census Tract 5421,"06457"
"09007541200","5412",Census Tract 5412,"06457"
"09007620100","6201",Census Tract 6201,"06417"
"09007610100","6101",Census Tract 6101,"06413"
"09007670200","6702",Census Tract 6702,"06475"
"09007570200","5702",Census Tract 5702,"06416"
"09009120100","1201",Census Tract 1201,"06418"
"09009120200","1202",Census Tract 1202,"06418"
"09013881500","8815",Census Tract 8815,"06268"
"09013535100","5351",Census Tract 5351,"06029"
"09003503700","5037",Census Tract 5037,"06112"
"09003503800","5038",Census Tract 5038,"06105"
"09003503900","5039",Census Tract 5039,"06112"
"09003504000","5040",Census Tract 5040,"06112"
"09003503500","5035",Census Tract 5035,"06112"
"09007541402","5414.02",Census Tract 5414.02,"06457"
"09007541401","5414.01",Census Tract 5414.01,"06457"
"09007550202","5502.02",Census Tract 5502.02,"06424"
"09007595102","5951.02",Census Tract 5951.02,"06469"
"09007550201","5502.01",Census Tract 5502.01,"06424"
"09007595101","5951.01",Census Tract 5951.01,"06423"
"09007680200","6802",Census Tract 6802,"06457"
"09009361402","3614.02",Census Tract 3614.02,"06511"
"09009348122","3481.22",Census Tract 3481.22,"06488"
"09009348123","3481.23",Census Tract 3481.23,"06488"
"09009348124","3481.24",Census Tract 3481.24,"06488"
"09009348125","3481.25",Census Tract 3481.25,"06488"
"09011870703","8707.03",Census Tract 8707.03,"06357"
"09011870502","8705.02",Census Tract 8705.02,"06382"
"09011870501","8705.01",Census Tract 8705.01,"06382"
"09011714103","7141.03",Census Tract 7141.03,"06415"
"09011870200","8702",Census Tract 8702,"06340"
"09009150500","1505",Census Tract 1505,"06460"
"09009150400","1504",Census Tract 1504,"06460"
"09011690300","6903",Census Tract 6903,"06320"
"09011690400","6904",Census Tract 6904,"06320"
"09011690500","6905",Census Tract 6905,"06320"
"09011690700","6907",Census Tract 6907,"06320"
"09011690800","6908",Census Tract 6908,"06320"
"09011690900","6909",Census Tract 6909,"06320"
"09011693500","6935",Census Tract 6935,"06385"
"09011693600","6936",Census Tract 6936,"06375"
"09011696800","6968",Census Tract 6968,"06360"
"09011697000","6970",Census Tract 6970,"06360"
"09007610300","6103",Census Tract 6103,"06413"
"09011702300","7023",Census Tract 7023,"06340"
"09011702400","7024",Census Tract 7024,"06340"
"09001042600","426",Census Tract 426,"06851"
"09001042900","429",Census Tract 429,"06850"
"09001071000","710",Census Tract 710,"06605"
"09001071100","711",Census Tract 711,"06605"
"09001071200","712",Census Tract 712,"06605"
"09001071300","713",Census Tract 713,"06604"
"09001071400","714",Census Tract 714,"06604"
"09003430100","4301",Census Tract 4301,"06489"
"09001071600","716",Census Tract 716,"06604"
"09003487100","4871",Census Tract 4871,"06074"
"09001043400","434",Census Tract 434,"06851"
"09001043500","435",Census Tract 435,"06851"
"09001071900","719",Census Tract 719,"06606"
"09001072000","720",Census Tract 720,"06606"
"09001072200","722",Census Tract 722,"06606"
"09001043600","436",Census Tract 436,"06851"
"09001072300","723",Census Tract 723,"06606"
"09001072400","724",Census Tract 724,"06606"
"09001072500","725",Census Tract 725,"06606"
"09011705400","7054",Census Tract 7054,"06378"
"09011716101","7161.01",Census Tract 7161.01,"06333"
"09011695202","6952.02",Census Tract 6952.02,"06370"
"09011711100","7111",Census Tract 7111,"06330"
"09011705200","7052",Census Tract 7052,"06378"
"09011701100","7011",Census Tract 7011,"06339"
"09001072600","726",Census Tract 726,"06606"
"09001072700","727",Census Tract 727,"06606"
"09001043900","439",Census Tract 439,"06854"
"09001043700","437",Census Tract 437,"06850"
"09001072800","728",Census Tract 728,"06606"
"09011693300","6933",Census Tract 6933,"06385"
"09011714101","7141.01",Census Tract 7141.01,"06415"
"09011707100","7071",Census Tract 7071,"06359"
"09011701200","7012",Census Tract 7012,"06335"
"09011695201","6952.01",Census Tract 6952.01,"06382"
"09011650100","6501",Census Tract 6501,"06371"
"09011696600","6966",Census Tract 6966,"06360"
"09011693400","6934",Census Tract 6934,"06385"
"09001044000","440",Census Tract 440,"06854"
"09001044100","441",Census Tract 441,"06854"
"09001044200","442",Census Tract 442,"06855"
"09001073000","730",Census Tract 730,"06610"
"09001073200","732",Census Tract 732,"06610"
"09001073300","733",Census Tract 733,"06610"
"09001073400","734",Census Tract 734,"06610"
"09001073500","735",Census Tract 735,"06608"
"09001073700","737",Census Tract 737,"06610"
"09001073800","738",Census Tract 738,"06608"
"09001074300","743",Census Tract 743,"06607"
"09001074400","744",Census Tract 744,"06607"
"09001080100","801",Census Tract 801,"06614"
"09001021600","216",Census Tract 216,"06905"
"09001021700","217",Census Tract 217,"06901"
"09001021801","218.01",Census Tract 218.01,"06906"
"09001021802","218.02",Census Tract 218.02,"06906"
"09001080200","802",Census Tract 802,"06615"
"09001080500","805",Census Tract 805,"06615"
"09001080600","806",Census Tract 806,"06615"
"09001080700","807",Census Tract 807,"06615"
"09001044300","443",Census Tract 443,"06855"
"09001044400","444",Census Tract 444,"06854"
"09001044500","445",Census Tract 445,"06854"
"09001044600","446",Census Tract 446,"06853"
"09001090700","907",Census Tract 907,"06611"
"09001110100","1101",Census Tract 1101,"06484"
"09001210300","2103",Census Tract 2103,"06810"
"09003497600","4976",Census Tract 4976,"06107"
"09001080900","809",Census Tract 809,"06614"
"09007680100","6801",Census Tract 6801,"06498"
"09013890100","8901",Census Tract 8901,"06076"
"09013538201","5382.01",Census Tract 5382.01,"06071"
"09013533102","5331.02",Census Tract 5331.02,"06084"
"09003504200","5042",Census Tract 5042,"06105"
"09003504300","5043",Census Tract 5043,"06106"
"09003504500","5045",Census Tract 5045,"06106"
"09003504100","5041",Census Tract 5041,"06106"
"09003504900","5049",Census Tract 5049,"06106"
"09003400300","4003",Census Tract 4003,"06037"
"09003510100","5101",Census Tract 5101,"06108"
"09013535200","5352",Census Tract 5352,"06029"
"09013881200","8812",Census Tract 8812,"06269"
"09013530600","5306",Census Tract 5306,"06066"
"09013881300","8813",Census Tract 8813,"06268"
"09013538100","5381",Census Tract 5381,"06071"
"09013860100","8601",Census Tract 8601,"06237"
"09013538202","5382.02",Census Tract 5382.02,"06071"
"09013840100","8401",Census Tract 8401,"06279"
"09003502800","5028",Census Tract 5028,"06106"
"09003502900","5029",Census Tract 5029,"06106"
"09003502500","5025",Census Tract 5025,"06114"
"09003503000","5030",Census Tract 5030,"06106"
"09003503100","5031",Census Tract 5031,"06105"
"09003502600","5026",Census Tract 5026,"06114"
"09003502700","5027",Census Tract 5027,"06106"
"09003497300","4973",Census Tract 4973,"06117"
"09003497400","4974",Census Tract 4974,"06117"
"09003497500","4975",Census Tract 4975,"06117"
